,ets_add_add_false,ets_add_mul_false,ets_mul_add_false,ets_mul_mul_false,ets_add_add_true,ets_add_mul_true,ets_mul_add_true,ets_mul_mul_true
38,139.65305803361898,136.5719351135806,137.36059116831035,137.2667139302821,138.55401424165456,138.63853960423484,136.4020822712336,139.45882366869645
39,142.8276591231258,136.66570248111955,138.24288979686102,138.0596830189153,140.5881639581445,140.70981487238598,136.3274860504558,142.3716950761153
40,146.00226021263265,136.75953422732613,139.1251884254117,138.85723297029028,142.5816306803046,142.69416910223978,136.25438175409354,145.21600804207714
41,149.17686130213949,136.85343039640134,140.00748705396236,139.6593902473597,144.53522806802152,144.5937247924181,136.18273954365853,147.99095712021526
42,152.35146239164632,136.94739103257652,140.88978568251304,140.46618146594872,146.4497535079841,146.41072807161166,136.11253017743223,150.69597740705407
43,155.52606348115316,137.04141618011343,141.7720843110637,141.27763339563805,148.32598843914744,148.1475230980375,136.04372499853045,153.33072798005148
44,158.70066457066,137.13550588330418,142.65438293961438,142.0937729606523,150.1646986716875,149.80652888650107,135.9762959232067,155.8950755581545
45,161.87526566016683,137.22966018647128,143.53668156816505,142.91462724075325,151.96663469957676,151.39021845208273,135.9102154293894,158.3890784922168
46,165.04986674967367,137.32387913396772,144.41898019671572,143.74022347213833,153.73253200690823,152.9011001474332,135.84545654544849,160.81297117520216
47,168.2244678391805,137.4181627701769,145.3012788252664,144.57058904834443,155.46311136809308,154.34170106277077,135.7819928391864,163.16714894611644
48,171.39906892868734,137.5125111395127,146.18357745381707,145.40575152115673,157.15907914205422,155.71455235324981,135.71979840704952,165.45215354707392
49,174.57367001819418,137.6069242864195,147.06587608236774,146.24573860152293,158.82112756053615,157.02217635680236,135.6588478635554,167.6686591797866
50,177.74827110770102,137.70140225537222,147.9481747109184,147.0905781604727,160.44993501064843,158.26707536630747,135.59911633093114,169.81745919602665
51,180.92287219720785,137.79594509087624,148.83047333946908,147.9402982300424,162.04616631175847,159.45172192254398,135.54057942895938,171.89945344619247
52,184.0974732867147,137.8905528374676,149.71277196801975,148.79492700420528,163.6104729868463,160.5785504984212,135.48321326502705,173.915636300938
53,187.27207437622152,137.98522553971281,150.59507059657042,149.6544928398069,165.1434935284324,161.64995045011136,135.42699442437336,175.867085352826
54,190.44667546572836,138.0799632422091,151.4773692251211,150.51902425750603,166.64585365918677,162.6682601166268,135.37189996053274,177.75495079805697
55,193.6212765552352,138.1747659895842,152.35966785367177,151.388549942721,168.11816658732604,163.635761955845,135.31790738596897,179.58044549242024
56,196.79587764474203,138.26963382649652,153.24196648222244,152.26309874658145,169.56103325690253,164.55467861177883,135.26499466289644,181.34483567062873
57,199.97047873424887,138.36456679763518,154.1242651107731,153.14269968688566,170.9750425930875,165.42716981484517,135.2131401942854,183.04943231404815
58,203.1450798237557,138.45956494771994,155.00656373932378,154.02738194906337,172.36077174254876,166.25533002386692,135.16232281504654,184.69558314843533
59,206.31968091326254,138.55462832150124,155.88886236787445,154.91717488714409,173.7187863090208,167.04118672543922,135.11252178339248,186.28466525057772
60,209.49428200276938,138.6497569637603,156.77116099642512,155.81210802473115,175.0496405841634,167.7866993130179,135.0637167723715,187.818078240605
61,212.66888309227622,138.74495091930905,157.6534596249758,156.71221105598127,176.35387777380313,168.49375847457844,135.01588786157092,189.29723803515256
62,215.84348418178305,138.84021023299022,158.53575825352647,157.61751384658987,177.6320302196501,169.1641860239021,134.96901552898638,190.72357113543018
63,219.0180852712899,138.93553494967728,159.41805688207714,158.52804643478197,178.8846196165801,169.7997351164372,134.9230806430535,192.09850942352787
64,222.19268636079673,139.03092511427454,160.3003555106278,159.44383903230886,180.1121572255715,170.40209079623827,134.8780644548393,193.4234854399186
65,225.36728745030356,139.12638077171712,161.18265413917848,160.36492202545057,181.31514408238309,170.9728708256889,134.83394859038935,194.69992811504332
66,228.5418885398104,139.22190196697105,162.06495276772915,161.2913259760241,182.49407120205842,171.5136267545671,134.79071504322843,195.92925892804368
67,231.71648962931724,139.31748874503313,162.94725139627982,162.22308162239742,183.64941977934026,172.0258451895111,134.74834616701074,197.11288846609781
68,234.89109071882407,139.41314115093115,163.8295500248305,163.16021988050943,184.78166138507646,172.51094922910008,134.70682466831738,198.25221335838032
69,238.0656918083309,139.50885922972378,164.71184865338117,164.10277184489576,185.89125815869795,172.9703000335884,134.66613359959788,199.34861355937426
70,241.24029289783775,139.6046430265006,165.59414728193184,165.05076878972045,186.978662996847,173.40519850183588,134.6262563522528,200.40344995708344
71,244.41489398734458,139.70049258638218,166.4764459104825,166.0042421698137,188.04431973823307,173.81688703117672,134.5871766498546,201.41806228259978
72,247.58949507685142,139.79640795452008,167.35874453903318,166.96322362171546,189.08866334479143,174.20655133888295,134.54887854150437,202.39376729845338
73,250.76409616635826,139.8923891760968,168.24104316758385,167.92774496472524,190.1121200792186,174.57532232652227,134.51134639532114,203.33185724418937
74,253.9386972558651,139.98843629632594,169.12334179613453,168.89783820195785,191.11510767895726,174.92427797090053,134.47456489206158,204.23359851866368
75,257.1132983453719,140.0845493604521,170.0056404246852,169.87353552140524,192.09803552670112,175.25444522743783,134.4385190188672,205.10023057961
76,260.28789943487874,140.1807284137509,170.88793905323587,170.85486929700454,193.0613048174901,175.56680193376616,134.4031940631367,205.93296504209465
77,263.4625005243856,140.27697350152914,171.77023768178654,171.8418720897122,194.00530872246333,175.86227870307846,134.36857560652084,206.73298495853234
78,266.6371016138924,140.3732846691247,172.6525363103372,172.83457664858446,194.93043254933707,176.1417607983148,134.33464951903727,207.5014442639772
79,269.81170270339925,140.46966196190652,173.53483493888788,173.83301591186387,195.83705389967335,176.40608997966055,134.30140195330338,208.2394673714202
80,272.9863037929061,140.56610542527477,174.41713356743855,174.83722300807224,196.72554282300288,176.65606631906596,134.26881933888419,208.94814890281538
81,276.1609048824129,140.66261510466074,175.29943219598923,175.84723125710988,197.59626196786584,176.89244997659253,134.23688837675337,209.62855354251315
82,279.33550597191976,140.75919104552693,176.1817308245399,176.8630741713611,198.44956672983153,177.1159629343592,134.20559603386516,210.28171600070218
83,282.5101070614266,140.85583329336708,177.06402945309057,177.88478545680618,199.28580539655792,177.32729068471497,134.1749295378347,210.90864107534287
84,285.68470815093343,140.95254189370613,177.94632808164124,178.91239901413985,200.10531928994976,177.52708387001437,134.14487637172488,211.51030380192051
85,288.85930924044027,141.04931689210025,178.8286267101919,179.94594893989594,200.90844290547378,177.71595987202815,134.11542426893723,212.08764968114767
86,292.0339103299471,141.14615833413694,179.71092533874258,180.98546952757886,201.69550404868733,177.89450434959332,134.08656120820535,212.64159497550708
87,295.20851141945394,141.243066265435,180.59322396729326,182.03099526880138,202.4668239690366,178.06327272360357,134.0582754086881,213.17302706624625
88,298.3831125089608,141.34004073164454,181.47552259584393,183.08256085442918,203.22271749097888,178.22279160887004,134.0305553251612,213.68280486311363
89,301.5577135984676,141.43708177844698,182.3578212243946,184.14020117573176,203.96349314248232,178.37356019275117,134.00338964330484,214.17175925976505
90,304.73231468797445,141.53418945155514,183.24011985294527,185.20395132554026,204.6894532809557,178.51605156076556,133.97676727508562,214.64069362836864
91,307.9069157774813,141.63136379671323,184.12241848149594,186.2738465994118,205.4008942166596,178.65071396966934,133.95067735423078,215.09038434749726
92,311.0815168669881,141.72860485969684,185.0047171100466,187.3499224968006,206.0981063336494,178.7779720687044,133.92510923179302,215.5215813579221
93,314.25611795649496,141.825912686313,185.88701573859728,188.43221472223587,206.78137420829944,178.89822806991177,133.90005247180403,215.9350087414099
94,317.4307190460018,141.92328732240017,186.76931436714796,189.52075918650652,207.45097672545646,179.01186286855932,133.8754968470148,216.33136531808145
95,320.60532013550863,142.02072881382833,187.65161299569863,190.61559200785263,208.10718719227035,179.11923711485815,133.85143233472138,216.71132525831123
96,323.77992122501547,142.11823720649892,188.5339116242493,191.71674951316393,208.75027344974794,179.2206922382428,133.82784911267382,217.07553870554017
97,326.9545223145223,142.21581254634492,189.41621025279997,192.8242682391851,209.38049798207598,179.31655142556795,133.8047375550672,217.42463240673632
98,330.12912340402914,142.3134548793308,190.29850888135064,193.93818493372805,209.99811802375748,179.40712055463308,133.7820882286127,217.7592103475729
99,333.303724493536,142.41116425145265,191.1808075099013,195.0585365568913,210.60338566460536,179.4926890844878,133.75989188868732,218.07985438970283
100,336.4783255830428,142.50894070873807,192.06310613845199,196.1853602822863,211.19654795263625,179.57353090399832,133.73813947556044,218.3871249077928
101,339.65292667254965,142.6067842972463,192.94540476700266,197.31869349827076,211.77784699490653,179.64990514016887,133.71682211069609,218.68156142424232
102,342.8275277620565,142.70469506306821,193.82770339555333,198.45857380918935,212.3475200563314,179.7220569277173,133.69593109312902,218.96368323975267
103,346.0021288515633,142.8026730523263,194.710002024104,199.60503903662132,212.9057996565278,179.7902181413964,133.6754578959133,219.23399005813184
104,349.17672994107016,142.90071831117476,195.59230065265467,200.75812722063554,213.45291366472026,179.85460809254164,133.6553941626419,219.49296260392086
105,352.351331030577,142.99883088579944,196.47459928120534,201.91787662105256,213.98908539274888,179.91543419130446,133.63573170403592,219.74106323161337
106,355.52593212008384,143.0970108224179,197.35689790975601,203.08432571871415,214.5145336862169,179.97289257600602,133.61646249460208,219.97873652540554
107,358.7005332095907,143.19525816727946,198.2391965383067,204.25751321676015,215.0294730138156,180.02716871101646,133.5975786693569,220.2064098885674
108,361.8751342990975,143.29357296666518,199.12149516685736,205.4374780419125,215.5341135548623,180.07843795453167,133.57907252061662,220.42449412166454
109,365.04973538860435,143.39195526688786,200.00379379540803,206.624259345767,216.02866128508808,180.12686609758342,133.56093649485115,220.63338398898475
110,368.2243364781112,143.49040511429217,200.8860924239587,207.8178965060923,216.51331806070934,180.17260987558012,133.543163189601,220.83345877263838
111,371.398937567618,143.58892255525453,201.76839105250937,209.01842912813646,216.98828170081816,180.21581745363636,133.52574535045582,221.0250828139027
112,374.57353865712486,143.68750763618326,202.65068968106004,210.2258970459411,217.45374606812481,180.2566288869071,133.50867586809358,221.208606041474
113,377.7481397466317,143.78616040351847,203.53298830961072,211.44034032366312,217.90990114808534,180.29517655710163,133.49194777537858,221.38436448637353
114,380.92274083613853,143.88488090373224,204.4152869381614,212.66179925690392,218.35693312644665,180.33158558630942,133.47555424451787,221.55268078332813
115,384.09734192564537,143.9836691833285,205.29758556671206,213.89031437404657,218.79502446524072,180.36597422922782,133.45948858427437,221.7138646585129
116,387.2719430151522,144.0825252888431,206.17988419526273,215.12592643760047,219.22435397725891,180.39845424483946,133.44374423723573,221.8682134036023
117,390.44654410465904,144.18144926684388,207.0621828238134,216.36867644555392,219.64509689903676,180.42913124854525,133.42831477713787,222.01601233612905
118,393.6211451941659,144.28044116393067,207.94448145236407,217.61860563273436,220.05742496237903,180.4581050457179,133.413193906242,222.15753524619635
119,396.7957462836727,144.37950102673523,208.82678008091474,218.87575547217662,220.46150646445446,180.4854699475999,133.39837545276401,222.29304482963062
120,399.97034737317955,144.47862890192135,209.70907870946542,220.140167676499,220.85750633648837,180.51131507043075,133.3838533683556,222.4227931076974
121,403.1449484626864,144.5778248361849,210.5913773380161,221.41188419928733,221.24558621108162,180.5357246186492,133.36962172563534,222.54702183353444
122,406.3195495521932,144.67708887625378,211.47367596656676,222.69094723648692,221.62590448818298,180.55877815297876,133.3556747157695,222.66596288548382
123,409.49415064170006,144.77642106888797,212.35597459511743,223.9773992278027,221.99861639974233,180.580550844168,133.34200664610097,222.77983864752767
124,412.6687517312069,144.8758214608796,213.2382732236681,225.27128285810738,222.3638740730705,180.60111371312175,133.32861193782583,222.88886237705245
125,415.84335282071373,144.97529009905284,214.12057185221877,226.57264105885776,222.7218265929321,180.62053385812544,133.31548512371617,222.99323856018353
126,419.01795391022057,145.0748270302641,215.00287048076945,227.88151700951914,223.07262006239648,180.6388746698309,133.3026208458887,223.09316325494595
127,422.1925549997274,145.17443230140188,215.88516910932012,229.19795413899814,223.41639766247155,180.65619603464074,133.29001385361778,223.18882442251868
128,425.36715608923424,145.27410595938693,216.7674677378708,230.52199612708353,223.75329971054512,180.67255452709765,133.2776590011923,223.280402246859
129,428.5417571787411,145.3738480511722,217.64976636642146,231.8536869058957,224.08346371765722,180.68800359185528,133.26555124581532,223.36806944298104
130,431.7163582682479,145.47365862374284,218.53206499497213,233.19307066134422,224.4070244446271,180.70259371577922,133.2536856455459,223.45199155417728
131,434.89095935775475,145.57353772411633,219.4143636235228,234.54019183459403,224.72411395705757,180.7163725906991,133.24205735728182,223.5323272384769
132,438.0655604472616,145.67348539934238,220.29666225207347,235.89509512353996,225.03486167923944,180.72938526730772,133.23066163478305,223.60922854463527
133,441.2401615367684,145.77350169650302,221.17896088062415,237.2578254842898,225.33939444697768,180.74167430067695,133.21949382673424,223.68284117795167
134,444.41476262627526,145.8735866627126,222.06125950917482,238.62842813265607,225.63783655936115,180.75327988783783,133.20854937484643,223.75330475621135
135,447.5893637157821,145.97374034511782,222.9435581377255,240.00694854565612,225.93030982949693,180.7642399978482,133.19782381199636,223.82075305604656
136,450.76396480528894,146.07396279089772,223.82585676627616,241.39343246302118,226.21693363423,180.7745904947506,133.1873127604033,223.88531425001014
137,453.9385658947958,146.17425404726382,224.70815539482683,242.78792588871408,226.4978249628684,180.7843652538018,133.1770119298421,223.94711113465166
138,457.1131669843026,146.27461416145994,225.5904540233775,244.19047509245553,226.77309846493404,180.7935962713361,133.16691711589212,224.00626134988266
139,460.28776807380945,146.37504318076242,226.47275265192818,245.60112661125947,227.04286649695837,180.80231376860522,133.15702419822114,224.0628775899142
140,463.4623691633163,146.47554115248002,227.35505128047885,247.0199272509771,227.30723916834222,180.8105462899203,133.1473291389036,224.11706780604433
141,466.6369702528231,146.57610812395401,228.23734990902952,248.44692408785002,227.5663243862984,180.8183207954042,133.13782798077239,224.16893540156903
142,469.81157134232996,146.67674414255814,229.1196485375802,249.88216447007213,227.82022789989543,180.82566274864593,133.1285168458038,224.21857941908416
143,472.9861724318368,146.77744925569868,230.00194716613086,251.3256960193607,228.06905334322053,180.83259619953418,133.1193919335346,224.2660947204409
144,476.16077352134363,146.87822351081448,230.88424579468153,252.77756663253646,228.31290227767914,180.83914386253153,133.11044951951075,224.31157215961068
145,479.33537461085047,146.9790669553769,231.7665444232322,254.23782448311292,228.5518742334486,180.84532719063805,133.1016859537674,224.3550987487101
146,482.5099757003573,147.07997963689,232.64884305178288,255.7065180228946,228.78606675010263,180.85116644527866,133.09309765933892,224.39675781742986
147,485.68457678986414,147.1809616028903,233.53114168033355,257.18369598358487,229.0155754164236,180.85668076233702,133.084681130799,224.43662916610512
148,488.859177879371,147.2820129009471,234.41344030888422,258.66940737840275,229.24049390941812,180.86188821454613,133.07643293282987,224.47478921265935
149,492.0337789688778,147.38313357866232,235.2957389374349,260.16370150370926,229.46091403255278,180.8668058704353,133.06834969882013,224.5113111336456
150,495.20838005838465,147.4843236836705,236.17803756598556,261.666627940643,229.67692575322474,180.87144985002155,133.0604281294906,224.5462649996045
151,498.3829811478915,147.585583263639,237.06033619453623,263.1782365567654,229.88861723948327,180.87583537742412,133.05266499154763,224.57971790495054
152,501.5575822373983,147.68691236626776,237.9426348230869,264.6985775077152,230.0960748960166,180.8799768305706,133.04505711636355,224.6117340925925
